/home/limelier/.cargo/bin/cargo run --color=always --package genetic_programming --bin genetic_programming --release
   Compiling genetic_programming v0.1.0 (/home/limelier/proj/college/genetic_programming)
    Finished release [optimized] target(s) in 2.66s
     Running `target/release/genetic_programming`
Gen. 8493:
  best: 7
Gen. 8494:
  best: 7
Gen. 8495:
  best: 7
Gen. 8496:
  best: 7
Gen. 8497:
  best: 7
Gen. 8498:
  best: 7
Gen. 8499:
  best: 7
Gen. 8500:
  best: 7
Gen. 8501:
  best: 7
Gen. 8502:
  best: 7
Gen. 8503:
  best: 7
Gen. 8504:
  best: 7
Gen. 8505:
  best: 7
Gen. 8506:
  best: 7
Gen. 8507:
  best: 7
Gen. 8508:
  best: 7
Gen. 8509:
  best: 7
Gen. 8510:
  best: 7
Gen. 8511:
  best: 7
Gen. 8512:
  best: 7
Gen. 8513:
  best: 7
Gen. 8514:
  best: 7
Gen. 8515:
  best: 7
Gen. 8516:
  best: 7
Gen. 8517:
  best: 7
Gen. 8518:
  best: 7
Gen. 8519:
  best: 7
Gen. 8520:
  best: 7
Gen. 8521:
  best: 7
Gen. 8522:
  best: 7
Gen. 8523:
  best: 7
Gen. 8524:
  best: 7
Gen. 8525:
  best: 7
Gen. 8526:
  best: 7
Gen. 8527:
  best: 7
Gen. 8528:
  best: 7
Gen. 8529:
  best: 7
Gen. 8530:
  best: 7
Gen. 8531:
  best: 7
Gen. 8532:
  best: 7
Gen. 8533:
  best: 7
Gen. 8534:
  best: 7
Gen. 8535:
  best: 7
Gen. 8536:
  best: 7
Gen. 8537:
  best: 7
Gen. 8538:
  best: 7
Gen. 8539:
  best: 7
Gen. 8540:
  best: 7
Gen. 8541:
  best: 7
Gen. 8542:
  best: 7
Gen. 8543:
  best: 7
Gen. 8544:
  best: 7
Gen. 8545:
  best: 7
Gen. 8546:
  best: 7
Gen. 8547:
  best: 7
Gen. 8548:
  best: 7
Gen. 8549:
  best: 7
Gen. 8550:
  best: 7
Gen. 8551:
  best: 7
Gen. 8552:
  best: 7
Gen. 8553:
  best: 7
Gen. 8554:
  best: 7
Gen. 8555:
  best: 7
Gen. 8556:
  best: 7
Gen. 8557:
  best: 7
Gen. 8558:
  best: 7
Gen. 8559:
  best: 7
Gen. 8560:
  best: 7
Gen. 8561:
  best: 7
Gen. 8562:
  best: 7
Gen. 8563:
  best: 7
Gen. 8564:
  best: 7
Gen. 8565:
  best: 7
Gen. 8566:
  best: 7
Gen. 8567:
  best: 7
Gen. 8568:
  best: 7
Gen. 8569:
  best: 7
Gen. 8570:
  best: 7
Gen. 8571:
  best: 7
Gen. 8572:
  best: 7
Gen. 8573:
  best: 7
Gen. 8574:
  best: 7
Gen. 8575:
  best: 7
Gen. 8576:
  best: 7
Gen. 8577:
  best: 7
Gen. 8578:
  best: 7
Gen. 8579:
  best: 7
Gen. 8580:
  best: 7
Gen. 8581:
  best: 7
Gen. 8582:
  best: 7
Gen. 8583:
  best: 7
Gen. 8584:
  best: 7
Gen. 8585:
  best: 7
Gen. 8586:
  best: 7
Gen. 8587:
  best: 7
Gen. 8588:
  best: 7
Gen. 8589:
  best: 7
Gen. 8590:
  best: 7
Gen. 8591:
  best: 7
Gen. 8592:
  best: 7
Gen. 8593:
  best: 7
Gen. 8594:
  best: 7
Gen. 8595:
  best: 7
Gen. 8596:
  best: 7
Gen. 8597:
  best: 7
Gen. 8598:
  best: 7
Gen. 8599:
  best: 7
Gen. 8600:
  best: 7
Gen. 8601:
  best: 7
Gen. 8602:
  best: 7
Gen. 8603:
  best: 7
Gen. 8604:
  best: 7
Gen. 8605:
  best: 7
Gen. 8606:
  best: 7
Gen. 8607:
  best: 7
Gen. 8608:
  best: 7
Gen. 8609:
  best: 7
Gen. 8610:
  best: 7
Gen. 8611:
  best: 7
Gen. 8612:
  best: 7
Gen. 8613:
  best: 7
Gen. 8614:
  best: 7
Gen. 8615:
  best: 7
Gen. 8616:
  best: 7
Gen. 8617:
  best: 7
Gen. 8618:
  best: 7
Gen. 8619:
  best: 7
Gen. 8620:
  best: 7
Gen. 8621:
  best: 7
Gen. 8622:
  best: 7
Gen. 8623:
  best: 7
Gen. 8624:
  best: 7
Gen. 8625:
  best: 7
Gen. 8626:
  best: 7
Gen. 8627:
  best: 7
Gen. 8628:
  best: 7
Gen. 8629:
  best: 7
Gen. 8630:
  best: 7
Gen. 8631:
  best: 7
Gen. 8632:
  best: 7
Gen. 8633:
  best: 7
Gen. 8634:
  best: 7
Gen. 8635:
  best: 7
Gen. 8636:
  best: 7
Gen. 8637:
  best: 7
Gen. 8638:
  best: 7
Gen. 8639:
  best: 7
Gen. 8640:
  best: 7
Gen. 8641:
  best: 7
Gen. 8642:
  best: 7
Gen. 8643:
  best: 7
Gen. 8644:
  best: 7
Gen. 8645:
  best: 7
Gen. 8646:
  best: 7
Gen. 8647:
  best: 7
Gen. 8648:
  best: 7
Gen. 8649:
  best: 7
Gen. 8650:
  best: 7
Gen. 8651:
  best: 7
Gen. 8652:
  best: 7
Gen. 8653:
  best: 7
Gen. 8654:
  best: 7
Gen. 8655:
  best: 7
Gen. 8656:
  best: 7
Gen. 8657:
  best: 7
Gen. 8658:
  best: 7
Gen. 8659:
  best: 7
Gen. 8660:
  best: 7
Gen. 8661:
  best: 7
Gen. 8662:
  best: 7
Gen. 8663:
  best: 7
Gen. 8664:
  best: 7
Gen. 8665:
  best: 7
Gen. 8666:
  best: 7
Gen. 8667:
  best: 7
Gen. 8668:
  best: 7
Gen. 8669:
  best: 7
Gen. 8670:
  best: 7
Gen. 8671:
  best: 7
Gen. 8672:
  best: 7
Gen. 8673:
  best: 7
Gen. 8674:
  best: 7
Gen. 8675:
  best: 7
Gen. 8676:
  best: 7
Gen. 8677:
  best: 7
Gen. 8678:
  best: 7
Gen. 8679:
  best: 7
Gen. 8680:
  best: 7
Gen. 8681:
  best: 7
Gen. 8682:
  best: 7
Gen. 8683:
  best: 7
Gen. 8684:
  best: 7
Gen. 8685:
  best: 7
Gen. 8686:
  best: 7
Gen. 8687:
  best: 7
Gen. 8688:
  best: 7
Gen. 8689:
  best: 7
Gen. 8690:
  best: 7
Gen. 8691:
  best: 7
Gen. 8692:
  best: 7
Gen. 8693:
  best: 7
Gen. 8694:
  best: 7
Gen. 8695:
  best: 7
Gen. 8696:
  best: 7
Gen. 8697:
  best: 7
Gen. 8698:
  best: 7
Gen. 8699:
  best: 7
Gen. 8700:
  best: 7
Gen. 8701:
  best: 7
Gen. 8702:
  best: 7
Gen. 8703:
  best: 7
Gen. 8704:
  best: 7
Gen. 8705:
  best: 7
Gen. 8706:
  best: 7
Gen. 8707:
  best: 7
Gen. 8708:
  best: 7
Gen. 8709:
  best: 7
Gen. 8710:
  best: 7
Gen. 8711:
  best: 7
Gen. 8712:
  best: 7
Gen. 8713:
  best: 7
Gen. 8714:
  best: 7
Gen. 8715:
  best: 7
Gen. 8716:
  best: 7
Gen. 8717:
  best: 7
Gen. 8718:
  best: 7
Gen. 8719:
  best: 7
Gen. 8720:
  best: 7
Gen. 8721:
  best: 7
Gen. 8722:
  best: 7
Gen. 8723:
  best: 7
Gen. 8724:
  best: 7
Gen. 8725:
  best: 7
Gen. 8726:
  best: 7
Gen. 8727:
  best: 7
Gen. 8728:
  best: 7
Gen. 8729:
  best: 7
Gen. 8730:
  best: 7
Gen. 8731:
  best: 7
Gen. 8732:
  best: 7
Gen. 8733:
  best: 7
Gen. 8734:
  best: 7
Gen. 8735:
  best: 7
Gen. 8736:
  best: 7
Gen. 8737:
  best: 7
Gen. 8738:
  best: 7
Gen. 8739:
  best: 7
Gen. 8740:
  best: 7
Gen. 8741:
  best: 7
Gen. 8742:
  best: 7
Gen. 8743:
  best: 7
Gen. 8744:
  best: 7
Gen. 8745:
  best: 7
Gen. 8746:
  best: 7
Gen. 8747:
  best: 7
Gen. 8748:
  best: 7
Gen. 8749:
  best: 7
Gen. 8750:
  best: 7
Gen. 8751:
  best: 7
Gen. 8752:
  best: 7
Gen. 8753:
  best: 7
Gen. 8754:
  best: 7
Gen. 8755:
  best: 7
Gen. 8756:
  best: 7
Gen. 8757:
  best: 7
Gen. 8758:
  best: 7
Gen. 8759:
  best: 7
Gen. 8760:
  best: 7
Gen. 8761:
  best: 7
Gen. 8762:
  best: 7
Gen. 8763:
  best: 7
Gen. 8764:
  best: 7
Gen. 8765:
  best: 7
Gen. 8766:
  best: 7
Gen. 8767:
  best: 7
Gen. 8768:
  best: 7
Gen. 8769:
  best: 7
Gen. 8770:
  best: 7
Gen. 8771:
  best: 7
Gen. 8772:
  best: 7
Gen. 8773:
  best: 7
Gen. 8774:
  best: 7
Gen. 8775:
  best: 7
Gen. 8776:
  best: 7
Gen. 8777:
  best: 7
Gen. 8778:
  best: 7
Gen. 8779:
  best: 7
Gen. 8780:
  best: 7
Gen. 8781:
  best: 7
Gen. 8782:
  best: 7
Gen. 8783:
  best: 7
Gen. 8784:
  best: 7
Gen. 8785:
  best: 7
Gen. 8786:
  best: 7
Gen. 8787:
  best: 7
Gen. 8788:
  best: 7
Gen. 8789:
  best: 7
Gen. 8790:
  best: 7
Gen. 8791:
  best: 7
Gen. 8792:
  best: 7
Gen. 8793:
  best: 7
Gen. 8794:
  best: 7
Gen. 8795:
  best: 7
Gen. 8796:
  best: 7
Gen. 8797:
  best: 7
Gen. 8798:
  best: 7
Gen. 8799:
  best: 7
Gen. 8800:
  best: 7
Gen. 8801:
  best: 7
Gen. 8802:
  best: 7
Gen. 8803:
  best: 7
Gen. 8804:
  best: 7
Gen. 8805:
  best: 7
Gen. 8806:
  best: 7
Gen. 8807:
  best: 7
Gen. 8808:
  best: 7
Gen. 8809:
  best: 7
Gen. 8810:
  best: 7
Gen. 8811:
  best: 7
Gen. 8812:
  best: 7
Gen. 8813:
  best: 7
Gen. 8814:
  best: 7
Gen. 8815:
  best: 7
Gen. 8816:
  best: 7
Gen. 8817:
  best: 7
Gen. 8818:
  best: 7
Gen. 8819:
  best: 7
Gen. 8820:
  best: 7
Gen. 8821:
  best: 7
Gen. 8822:
  best: 7
Gen. 8823:
  best: 7
Gen. 8824:
  best: 7
Gen. 8825:
  best: 7
Gen. 8826:
  best: 7
Gen. 8827:
  best: 7
Gen. 8828:
  best: 7
Gen. 8829:
  best: 7
Gen. 8830:
  best: 7
Gen. 8831:
  best: 7
Gen. 8832:
  best: 7
Gen. 8833:
  best: 7
Gen. 8834:
  best: 7
Gen. 8835:
  best: 7
Gen. 8836:
  best: 7
Gen. 8837:
  best: 7
Gen. 8838:
  best: 7
Gen. 8839:
  best: 7
Gen. 8840:
  best: 7
Gen. 8841:
  best: 7
Gen. 8842:
  best: 7
Gen. 8843:
  best: 7
Gen. 8844:
  best: 7
Gen. 8845:
  best: 7
Gen. 8846:
  best: 7
Gen. 8847:
  best: 7
Gen. 8848:
  best: 7
Gen. 8849:
  best: 7
Gen. 8850:
  best: 7
Gen. 8851:
  best: 7
Gen. 8852:
  best: 7
Gen. 8853:
  best: 7
Gen. 8854:
  best: 7
Gen. 8855:
  best: 7
Gen. 8856:
  best: 7
Gen. 8857:
  best: 7
Gen. 8858:
  best: 7
Gen. 8859:
  best: 7
Gen. 8860:
  best: 7
Gen. 8861:
  best: 7
Gen. 8862:
  best: 7
Gen. 8863:
  best: 7
Gen. 8864:
  best: 7
Gen. 8865:
  best: 7
Gen. 8866:
  best: 7
Gen. 8867:
  best: 7
Gen. 8868:
  best: 7
Gen. 8869:
  best: 7
Gen. 8870:
  best: 7
Gen. 8871:
  best: 7
Gen. 8872:
  best: 7
Gen. 8873:
  best: 7
Gen. 8874:
  best: 7
Gen. 8875:
  best: 7
Gen. 8876:
  best: 7
Gen. 8877:
  best: 7
Gen. 8878:
  best: 7
Gen. 8879:
  best: 7
Gen. 8880:
  best: 7
Gen. 8881:
  best: 7
Gen. 8882:
  best: 7
Gen. 8883:
  best: 7
Gen. 8884:
  best: 7
Gen. 8885:
  best: 7
Gen. 8886:
  best: 7
Gen. 8887:
  best: 7
Gen. 8888:
  best: 7
Gen. 8889:
  best: 7
Gen. 8890:
  best: 7
Gen. 8891:
  best: 7
Gen. 8892:
  best: 7
Gen. 8893:
  best: 7
Gen. 8894:
  best: 7
Gen. 8895:
  best: 7
Gen. 8896:
  best: 7
Gen. 8897:
  best: 7
Gen. 8898:
  best: 7
Gen. 8899:
  best: 7
Gen. 8900:
  best: 7
Gen. 8901:
  best: 7
Gen. 8902:
  best: 7
Gen. 8903:
  best: 7
Gen. 8904:
  best: 7
Gen. 8905:
  best: 7
Gen. 8906:
  best: 7
Gen. 8907:
  best: 7
Gen. 8908:
  best: 7
Gen. 8909:
  best: 7
Gen. 8910:
  best: 7
Gen. 8911:
  best: 7
Gen. 8912:
  best: 7
Gen. 8913:
  best: 7
Gen. 8914:
  best: 7
Gen. 8915:
  best: 7
Gen. 8916:
  best: 7
Gen. 8917:
  best: 7
Gen. 8918:
  best: 7
Gen. 8919:
  best: 7
Gen. 8920:
  best: 7
Gen. 8921:
  best: 7
Gen. 8922:
  best: 7
Gen. 8923:
  best: 7
Gen. 8924:
  best: 7
Gen. 8925:
  best: 7
Gen. 8926:
  best: 7
Gen. 8927:
  best: 7
Gen. 8928:
  best: 7
Gen. 8929:
  best: 7
Gen. 8930:
  best: 7
Gen. 8931:
  best: 7
Gen. 8932:
  best: 7
Gen. 8933:
  best: 7
Gen. 8934:
  best: 7
Gen. 8935:
  best: 7
Gen. 8936:
  best: 7
Gen. 8937:
  best: 7
Gen. 8938:
  best: 7
Gen. 8939:
  best: 7
Gen. 8940:
  best: 7
Gen. 8941:
  best: 7
Gen. 8942:
  best: 7
Gen. 8943:
  best: 7
Gen. 8944:
  best: 7
Gen. 8945:
  best: 7
Gen. 8946:
  best: 7
Gen. 8947:
  best: 7
Gen. 8948:
  best: 7
Gen. 8949:
  best: 7
Gen. 8950:
  best: 7
Gen. 8951:
  best: 7
Gen. 8952:
  best: 7
Gen. 8953:
  best: 7
Gen. 8954:
  best: 7
Gen. 8955:
  best: 7
Gen. 8956:
  best: 7
Gen. 8957:
  best: 7
Gen. 8958:
  best: 7
Gen. 8959:
  best: 7
Gen. 8960:
  best: 7
Gen. 8961:
  best: 7
Gen. 8962:
  best: 7
Gen. 8963:
  best: 7
Gen. 8964:
  best: 7
Gen. 8965:
  best: 7
Gen. 8966:
  best: 7
Gen. 8967:
  best: 7
Gen. 8968:
  best: 7
Gen. 8969:
  best: 7
Gen. 8970:
  best: 7
Gen. 8971:
  best: 7
Gen. 8972:
  best: 7
Gen. 8973:
  best: 7
Gen. 8974:
  best: 7
Gen. 8975:
  best: 7
Gen. 8976:
  best: 7
Gen. 8977:
  best: 7
Gen. 8978:
  best: 7
Gen. 8979:
  best: 7
Gen. 8980:
  best: 7
Gen. 8981:
  best: 7
Gen. 8982:
  best: 7
Gen. 8983:
  best: 7
Gen. 8984:
  best: 7
Gen. 8985:
  best: 7
Gen. 8986:
  best: 7
Gen. 8987:
  best: 7
Gen. 8988:
  best: 7
Gen. 8989:
  best: 7
Gen. 8990:
  best: 7
Gen. 8991:
  best: 7
Gen. 8992:
  best: 7
Gen. 8993:
  best: 7
Gen. 8994:
  best: 7
Gen. 8995:
  best: 7
Gen. 8996:
  best: 7
Gen. 8997:
  best: 7
Gen. 8998:
  best: 7
Gen. 8999:
  best: 7
Gen. 9000:
  best: 7
Gen. 9001:
  best: 7
Gen. 9002:
  best: 7
Gen. 9003:
  best: 7
Gen. 9004:
  best: 8
Gen. 9005:
  best: 8
Gen. 9006:
  best: 8
Gen. 9007:
  best: 8
Gen. 9008:
  best: 8
Gen. 9009:
  best: 8
Gen. 9010:
  best: 8
Gen. 9011:
  best: 8
Gen. 9012:
  best: 8
Gen. 9013:
  best: 8
Gen. 9014:
  best: 8
Gen. 9015:
  best: 8
Gen. 9016:
  best: 8
Gen. 9017:
  best: 8
Gen. 9018:
  best: 8
Gen. 9019:
  best: 8
Gen. 9020:
  best: 8
Gen. 9021:
  best: 8
Gen. 9022:
  best: 8
Gen. 9023:
  best: 8
Gen. 9024:
  best: 8
Gen. 9025:
  best: 8
Gen. 9026:
  best: 8
Gen. 9027:
  best: 8
Gen. 9028:
  best: 8
Gen. 9029:
  best: 8
Gen. 9030:
  best: 8
Gen. 9031:
  best: 8
Gen. 9032:
  best: 8
Gen. 9033:
  best: 8
Gen. 9034:
  best: 8
Gen. 9035:
  best: 8
Gen. 9036:
  best: 8
Gen. 9037:
  best: 8
Gen. 9038:
  best: 8
Gen. 9039:
  best: 8
Gen. 9040:
  best: 8
Gen. 9041:
  best: 8
Gen. 9042:
  best: 8
Gen. 9043:
  best: 8
Gen. 9044:
  best: 8
Gen. 9045:
  best: 8
Gen. 9046:
  best: 8
Gen. 9047:
  best: 8
Gen. 9048:
  best: 8
Gen. 9049:
  best: 8
Gen. 9050:
  best: 8
Gen. 9051:
  best: 8
Gen. 9052:
  best: 8
Gen. 9053:
  best: 8
Gen. 9054:
  best: 8
Gen. 9055:
  best: 8
Gen. 9056:
  best: 8
Gen. 9057:
  best: 8
Gen. 9058:
  best: 8
Gen. 9059:
  best: 8
Gen. 9060:
  best: 8
Gen. 9061:
  best: 8
Gen. 9062:
  best: 8
Gen. 9063:
  best: 8
Gen. 9064:
  best: 8
Gen. 9065:
  best: 8
Gen. 9066:
  best: 8
Gen. 9067:
  best: 8
Gen. 9068:
  best: 8
Gen. 9069:
  best: 8
Gen. 9070:
  best: 8
Gen. 9071:
  best: 8
Gen. 9072:
  best: 8
Gen. 9073:
  best: 8
Gen. 9074:
  best: 8
Gen. 9075:
  best: 8
Gen. 9076:
  best: 8
Gen. 9077:
  best: 8
Gen. 9078:
  best: 8
Gen. 9079:
  best: 8
Gen. 9080:
  best: 8
Gen. 9081:
  best: 8
Gen. 9082:
  best: 8
Gen. 9083:
  best: 8
Gen. 9084:
  best: 8
Gen. 9085:
  best: 8
Gen. 9086:
  best: 8
Gen. 9087:
  best: 8
Gen. 9088:
  best: 8
Gen. 9089:
  best: 8
Gen. 9090:
  best: 8
Gen. 9091:
  best: 8
Gen. 9092:
  best: 8
Gen. 9093:
  best: 8
Gen. 9094:
  best: 8
Gen. 9095:
  best: 8
Gen. 9096:
  best: 8
Gen. 9097:
  best: 8
Gen. 9098:
  best: 8
Gen. 9099:
  best: 8
Gen. 9100:
  best: 8
Gen. 9101:
  best: 8
Gen. 9102:
  best: 8
Gen. 9103:
  best: 8
Gen. 9104:
  best: 8
Gen. 9105:
  best: 8
Gen. 9106:
  best: 8
Gen. 9107:
  best: 8
Gen. 9108:
  best: 8
Gen. 9109:
  best: 8
Gen. 9110:
  best: 8
Gen. 9111:
  best: 8
Gen. 9112:
  best: 8
Gen. 9113:
  best: 8
Gen. 9114:
  best: 8
Gen. 9115:
  best: 8
Gen. 9116:
  best: 8
Gen. 9117:
  best: 8
Gen. 9118:
  best: 8
Gen. 9119:
  best: 8
Gen. 9120:
  best: 8
Gen. 9121:
  best: 8
Gen. 9122:
  best: 8
Gen. 9123:
  best: 8
Gen. 9124:
  best: 8
Gen. 9125:
  best: 8
Gen. 9126:
  best: 8
Gen. 9127:
  best: 8
Gen. 9128:
  best: 8
Gen. 9129:
  best: 8
Gen. 9130:
  best: 8
Gen. 9131:
  best: 8
Gen. 9132:
  best: 8
Gen. 9133:
  best: 8
Gen. 9134:
  best: 8
Gen. 9135:
  best: 8
Gen. 9136:
  best: 8
Gen. 9137:
  best: 8
Gen. 9138:
  best: 8
Gen. 9139:
  best: 8
Gen. 9140:
  best: 8
Gen. 9141:
  best: 8
Gen. 9142:
  best: 8
Gen. 9143:
  best: 8
Gen. 9144:
  best: 8
Gen. 9145:
  best: 8
Gen. 9146:
  best: 8
Gen. 9147:
  best: 8
Gen. 9148:
  best: 8
Gen. 9149:
  best: 8
Gen. 9150:
  best: 8
Gen. 9151:
  best: 8
Gen. 9152:
  best: 8
Gen. 9153:
  best: 8
Gen. 9154:
  best: 8
Gen. 9155:
  best: 8
Gen. 9156:
  best: 8
Gen. 9157:
  best: 8
Gen. 9158:
  best: 8
Gen. 9159:
  best: 8
Gen. 9160:
  best: 8
Gen. 9161:
  best: 8
Gen. 9162:
  best: 8
Gen. 9163:
  best: 8
Gen. 9164:
  best: 8
Gen. 9165:
  best: 8
Gen. 9166:
  best: 8
Gen. 9167:
  best: 8
Gen. 9168:
  best: 8
Gen. 9169:
  best: 8
Gen. 9170:
  best: 8
Gen. 9171:
  best: 8
Gen. 9172:
  best: 8
Gen. 9173:
  best: 8
Gen. 9174:
  best: 8
Gen. 9175:
  best: 8
Gen. 9176:
  best: 8
Gen. 9177:
  best: 8
Gen. 9178:
  best: 8
Gen. 9179:
  best: 8
Gen. 9180:
  best: 8
Gen. 9181:
  best: 8
Gen. 9182:
  best: 8
Gen. 9183:
  best: 8
Gen. 9184:
  best: 8
Gen. 9185:
  best: 8
Gen. 9186:
  best: 8
Gen. 9187:
  best: 8
Gen. 9188:
  best: 8
Gen. 9189:
  best: 8
Gen. 9190:
  best: 8
Gen. 9191:
  best: 8
Gen. 9192:
  best: 8
Gen. 9193:
  best: 8
Gen. 9194:
  best: 8
Gen. 9195:
  best: 8
Gen. 9196:
  best: 8
Gen. 9197:
  best: 8
Gen. 9198:
  best: 8
Gen. 9199:
  best: 8
Gen. 9200:
  best: 8
Gen. 9201:
  best: 8
Gen. 9202:
  best: 8
Gen. 9203:
  best: 8
Gen. 9204:
  best: 8
Gen. 9205:
  best: 8
Gen. 9206:
  best: 8
Gen. 9207:
  best: 8
Gen. 9208:
  best: 8
Gen. 9209:
  best: 8
Gen. 9210:
  best: 8
Gen. 9211:
  best: 8
Gen. 9212:
  best: 8
Gen. 9213:
  best: 8
Gen. 9214:
  best: 8
Gen. 9215:
  best: 8
Gen. 9216:
  best: 8
Gen. 9217:
  best: 8
Gen. 9218:
  best: 8
Gen. 9219:
  best: 8
Gen. 9220:
  best: 8
Gen. 9221:
  best: 8
Gen. 9222:
  best: 8
Gen. 9223:
  best: 8
Gen. 9224:
  best: 8
Gen. 9225:
  best: 8
Gen. 9226:
  best: 8
Gen. 9227:
  best: 8
Gen. 9228:
  best: 8
Gen. 9229:
  best: 8
Gen. 9230:
  best: 8
Gen. 9231:
  best: 8
Gen. 9232:
  best: 8
Gen. 9233:
  best: 8
Gen. 9234:
  best: 8
Gen. 9235:
  best: 8
Gen. 9236:
  best: 8
Gen. 9237:
  best: 8
Gen. 9238:
  best: 8
Gen. 9239:
  best: 8
Gen. 9240:
  best: 8
Gen. 9241:
  best: 8
Gen. 9242:
  best: 8
Gen. 9243:
  best: 8
Gen. 9244:
  best: 8
Gen. 9245:
  best: 8
Gen. 9246:
  best: 8
Gen. 9247:
  best: 8
Gen. 9248:
  best: 8
Gen. 9249:
  best: 8
Gen. 9250:
  best: 8
Gen. 9251:
  best: 8
Gen. 9252:
  best: 8
Gen. 9253:
  best: 8
Gen. 9254:
  best: 8
Gen. 9255:
  best: 8
Gen. 9256:
  best: 8
Gen. 9257:
  best: 8
Gen. 9258:
  best: 8
Gen. 9259:
  best: 8
Gen. 9260:
  best: 8
Gen. 9261:
  best: 8
Gen. 9262:
  best: 8
Gen. 9263:
  best: 8
Gen. 9264:
  best: 8
Gen. 9265:
  best: 8
Gen. 9266:
  best: 8
Gen. 9267:
  best: 8
Gen. 9268:
  best: 8
Gen. 9269:
  best: 8
Gen. 9270:
  best: 8
Gen. 9271:
  best: 8
Gen. 9272:
  best: 8
Gen. 9273:
  best: 8
Gen. 9274:
  best: 8
Gen. 9275:
  best: 8
Gen. 9276:
  best: 8
Gen. 9277:
  best: 8
Gen. 9278:
  best: 8
Gen. 9279:
  best: 8
Gen. 9280:
  best: 8
Gen. 9281:
  best: 8
Gen. 9282:
  best: 8
Gen. 9283:
  best: 8
Gen. 9284:
  best: 8
Gen. 9285:
  best: 8
Gen. 9286:
  best: 8
Gen. 9287:
  best: 8
Gen. 9288:
  best: 8
Gen. 9289:
  best: 8
Gen. 9290:
  best: 8
Gen. 9291:
  best: 8
Gen. 9292:
  best: 8
Gen. 9293:
  best: 8
Gen. 9294:
  best: 8
Gen. 9295:
  best: 8
Gen. 9296:
  best: 8
Gen. 9297:
  best: 8
Gen. 9298:
  best: 8
Gen. 9299:
  best: 8
Gen. 9300:
  best: 8
Gen. 9301:
  best: 8
Gen. 9302:
  best: 8
Gen. 9303:
  best: 8
Gen. 9304:
  best: 8
Gen. 9305:
  best: 8
Gen. 9306:
  best: 8
Gen. 9307:
  best: 8
Gen. 9308:
  best: 8
Gen. 9309:
  best: 8
Gen. 9310:
  best: 8
Gen. 9311:
  best: 8
Gen. 9312:
  best: 8
Gen. 9313:
  best: 8
Gen. 9314:
  best: 8
Gen. 9315:
  best: 8
Gen. 9316:
  best: 8
Gen. 9317:
  best: 8
Gen. 9318:
  best: 8
Gen. 9319:
  best: 8
Gen. 9320:
  best: 8
Gen. 9321:
  best: 8
Gen. 9322:
  best: 8
Gen. 9323:
  best: 8
Gen. 9324:
  best: 8
Gen. 9325:
  best: 8
Gen. 9326:
  best: 8
Gen. 9327:
  best: 8
Gen. 9328:
  best: 8
Gen. 9329:
  best: 8
Gen. 9330:
  best: 8
Gen. 9331:
  best: 8
Gen. 9332:
  best: 8
Gen. 9333:
  best: 8
Gen. 9334:
  best: 8
Gen. 9335:
  best: 8
Gen. 9336:
  best: 8
Gen. 9337:
  best: 8
Gen. 9338:
  best: 8
Gen. 9339:
  best: 8
Gen. 9340:
  best: 8
Gen. 9341:
  best: 8
Gen. 9342:
  best: 8
Gen. 9343:
  best: 8
Gen. 9344:
  best: 8
Gen. 9345:
  best: 8
Gen. 9346:
  best: 8
Gen. 9347:
  best: 8
Gen. 9348:
  best: 8
Gen. 9349:
  best: 8
Gen. 9350:
  best: 8
Gen. 9351:
  best: 8
Gen. 9352:
  best: 8
Gen. 9353:
  best: 8
Gen. 9354:
  best: 8
Gen. 9355:
  best: 8
Gen. 9356:
  best: 8
Gen. 9357:
  best: 8
Gen. 9358:
  best: 8
Gen. 9359:
  best: 8
Gen. 9360:
  best: 8
Gen. 9361:
  best: 8
Gen. 9362:
  best: 8
Gen. 9363:
  best: 8
Gen. 9364:
  best: 8
Gen. 9365:
  best: 8
Gen. 9366:
  best: 8
Gen. 9367:
  best: 8
Gen. 9368:
  best: 8
Gen. 9369:
  best: 8
Gen. 9370:
  best: 8
Gen. 9371:
  best: 8
Gen. 9372:
  best: 8
Gen. 9373:
  best: 8
Gen. 9374:
  best: 8
Gen. 9375:
  best: 8
Gen. 9376:
  best: 8
Gen. 9377:
  best: 8
Gen. 9378:
  best: 8
Gen. 9379:
  best: 8
Gen. 9380:
  best: 8
Gen. 9381:
  best: 8
Gen. 9382:
  best: 8
Gen. 9383:
  best: 8
Gen. 9384:
  best: 8
Gen. 9385:
  best: 8
Gen. 9386:
  best: 8
Gen. 9387:
  best: 8
Gen. 9388:
  best: 8
Gen. 9389:
  best: 8
Gen. 9390:
  best: 8
Gen. 9391:
  best: 8
Gen. 9392:
  best: 8
Gen. 9393:
  best: 8
Gen. 9394:
  best: 8
Gen. 9395:
  best: 8
Gen. 9396:
  best: 8
Gen. 9397:
  best: 8
Gen. 9398:
  best: 8
Gen. 9399:
  best: 8
Gen. 9400:
  best: 8
Gen. 9401:
  best: 8
Gen. 9402:
  best: 8
Gen. 9403:
  best: 8
Gen. 9404:
  best: 8
Gen. 9405:
  best: 8
Gen. 9406:
  best: 8
Gen. 9407:
  best: 8
Gen. 9408:
  best: 8
Gen. 9409:
  best: 8
Gen. 9410:
  best: 8
Gen. 9411:
  best: 8
Gen. 9412:
  best: 8
Gen. 9413:
  best: 8
Gen. 9414:
  best: 8
Gen. 9415:
  best: 8
Gen. 9416:
  best: 8
Gen. 9417:
  best: 8
